date,ticker,adj_close
,,
2024-05-30,AAPL,190.39956665039062
2024-05-31,AAPL,191.3551025390625
2024-06-03,AAPL,193.12680053710938
2024-06-04,AAPL,193.44532775878906
2024-06-05,AAPL,194.95823669433594
2024-06-06,AAPL,193.57469177246094
2024-06-07,AAPL,195.97349548339844
2024-06-10,AAPL,192.2210235595703
2024-06-11,AAPL,206.1857147216797
2024-06-12,AAPL,212.0782012939453
2024-06-13,AAPL,213.24273681640625
2024-06-14,AAPL,211.50086975097656
2024-06-17,AAPL,215.66140747070312
2024-06-18,AAPL,213.29248046875
2024-06-20,AAPL,208.70394897460938
2024-06-21,AAPL,206.52415466308594
2024-06-24,AAPL,207.17111206054688
2024-06-25,AAPL,208.09681701660156
2024-06-26,AAPL,212.25733947753906
2024-06-27,AAPL,213.1033935546875
2024-06-28,AAPL,209.6395721435547
2024-07-01,AAPL,215.7410430908203
2024-07-02,AAPL,219.24465942382812
2024-07-03,AAPL,220.51870727539062
2024-07-05,AAPL,225.28639221191406
2024-07-08,AAPL,226.759521484375
2024-07-09,AAPL,227.61550903320312
2024-07-10,AAPL,231.89549255371094
2024-07-11,AAPL,226.5106964111328
2024-07-12,AAPL,229.4668426513672
2024-07-15,AAPL,233.3088836669922
2024-07-16,AAPL,233.72694396972656
2024-07-17,AAPL,227.81459045410156
2024-07-18,AAPL,223.13644409179688
2024-07-19,AAPL,223.26585388183594
2024-07-22,AAPL,222.91749572753906
2024-07-23,AAPL,223.96258544921875
2024-07-24,AAPL,217.522705078125
2024-07-25,AAPL,216.47760009765625
2024-07-26,AAPL,216.9454345703125
2024-07-29,AAPL,217.22413635253906
2024-07-30,AAPL,217.78150939941406
2024-07-31,AAPL,221.04623413085938
2024-08-01,AAPL,217.3435516357422
2024-08-02,AAPL,218.83656311035156
2024-08-05,AAPL,208.29588317871094
2024-08-06,AAPL,206.26535034179688
2024-08-07,AAPL,208.8433074951172
2024-08-08,AAPL,212.3170623779297
2024-08-09,AAPL,215.23342895507812
2024-08-12,AAPL,216.7680206298828
2024-08-13,AAPL,220.4949493408203
2024-08-14,AAPL,220.94334411621094
2024-08-15,AAPL,223.932861328125
2024-08-16,AAPL,225.25819396972656
2024-08-19,AAPL,225.0987548828125
2024-08-20,AAPL,225.71656799316406
2024-08-21,AAPL,225.60696411132812
2024-08-22,AAPL,223.74349975585938
2024-08-23,AAPL,226.04542541503906
2024-08-26,AAPL,226.3842315673828
2024-08-27,AAPL,227.23126220703125
2024-08-28,AAPL,225.6966552734375
2024-08-29,AAPL,228.98509216308594
2024-08-30,AAPL,228.19784545898438
2024-09-03,AAPL,221.98968505859375
2024-09-04,AAPL,220.076416015625
2024-09-05,AAPL,221.60105895996094
2024-09-06,AAPL,220.0465087890625
2024-09-09,AAPL,220.13619995117188
2024-09-10,AAPL,219.3389892578125
2024-09-11,AAPL,221.8800811767578
2024-09-12,AAPL,221.98968505859375
2024-09-13,AAPL,221.72061157226562
2024-09-16,AAPL,215.56227111816406
2024-09-17,AAPL,216.03062438964844
2024-09-18,AAPL,219.91696166992188
2024-09-19,AAPL,228.0683135986328
2024-09-20,AAPL,227.40065002441406
2024-09-23,AAPL,225.67672729492188
2024-09-24,AAPL,226.57354736328125
2024-09-25,AAPL,225.57705688476562
2024-09-26,AAPL,226.72303771972656
2024-09-27,AAPL,226.99208068847656
2024-09-30,AAPL,232.183837890625
2024-10-01,AAPL,225.4176483154297
2024-10-02,AAPL,225.9856414794922
2024-10-03,AAPL,224.8795166015625
2024-10-04,AAPL,226.00555419921875
2024-10-07,AAPL,220.91346740722656
2024-10-08,AAPL,224.9791717529297
2024-10-09,AAPL,228.7359619140625
2024-10-10,AAPL,228.23770141601562
2024-10-11,AAPL,226.75294494628906
2024-10-14,AAPL,230.48980712890625
2024-10-15,AAPL,233.03086853027344
2024-10-16,AAPL,230.96812438964844
2024-10-17,AAPL,231.33682250976562
2024-10-18,AAPL,234.1768341064453
2024-10-21,AAPL,235.65164184570312
2024-10-22,AAPL,235.03382873535156
2024-10-23,AAPL,229.95167541503906
2024-10-24,AAPL,229.7623748779297
2024-10-25,AAPL,230.59942626953125
2024-10-28,AAPL,232.5824432373047
2024-10-29,AAPL,232.85150146484375
2024-10-30,AAPL,229.29400634765625
2024-10-31,AAPL,225.11868286132812
2024-11-01,AAPL,222.1291961669922
2024-11-04,AAPL,221.23233032226562
2024-11-05,AAPL,222.66729736328125
2024-11-06,AAPL,221.93984985351562
2024-11-07,AAPL,226.6831817626953
2024-11-08,AAPL,226.41383361816406
2024-11-11,AAPL,223.69039916992188
2024-11-12,AAPL,223.69039916992188
2024-11-13,AAPL,224.5782470703125
2024-11-14,AAPL,227.67079162597656
2024-11-15,AAPL,224.4585418701172
2024-11-18,AAPL,227.4712677001953
2024-11-19,AAPL,227.73065185546875
2024-11-20,AAPL,228.44891357421875
2024-11-21,AAPL,227.97007751464844
2024-11-22,AAPL,229.3168182373047
2024-11-25,AAPL,232.30960083007812
2024-11-26,AAPL,234.49432373046875
2024-11-27,AAPL,234.36463928222656
2024-11-29,AAPL,236.7588653564453
2024-12-02,AAPL,239.013427734375
2024-12-03,AAPL,242.06607055664062
2024-12-04,AAPL,242.42520141601562
2024-12-05,AAPL,242.4551239013672
2024-12-06,AAPL,242.25559997558594
2024-12-09,AAPL,246.1562042236328
2024-12-10,AAPL,247.1737518310547
2024-12-11,AAPL,245.89683532714844
2024-12-12,AAPL,247.36329650878906
2024-12-13,AAPL,247.5328826904297
2024-12-16,AAPL,250.43588256835938
2024-12-17,AAPL,252.8699951171875
2024-12-18,AAPL,247.4530792236328
2024-12-19,AAPL,249.1888885498047
2024-12-20,AAPL,253.87759399414062
2024-12-23,AAPL,254.6557159423828
2024-12-24,AAPL,257.57867431640625
2024-12-26,AAPL,258.39666748046875
2024-12-27,AAPL,254.9749298095703
2024-12-30,AAPL,251.59307861328125
2024-12-31,AAPL,249.81736755371094
2025-01-02,AAPL,243.26319885253906
2025-01-03,AAPL,242.7743682861328
2025-01-06,AAPL,244.41041564941406
2025-01-07,AAPL,241.62713623046875
2025-01-08,AAPL,242.11595153808594
2025-01-10,AAPL,236.28004455566406
2025-01-13,AAPL,233.83592224121094
2025-01-14,AAPL,232.71861267089844
2025-01-15,AAPL,237.2975616455078
2025-01-16,AAPL,227.710693359375
2025-01-17,AAPL,229.4265594482422
2025-01-21,AAPL,222.10421752929688
2025-01-22,AAPL,223.29136657714844
2025-01-23,AAPL,223.1217803955078
2025-01-24,AAPL,222.24388122558594
2025-01-27,AAPL,229.30685424804688
2025-01-28,AAPL,237.68663024902344
2025-01-29,AAPL,238.7839813232422
2025-01-30,AAPL,237.0182342529297
2025-01-31,AAPL,235.4320831298828
2025-02-03,AAPL,227.46128845214844
